"","Project-Id-Version: sl\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2014-07-14 12:39-0400\nPO-Revision-Date: 2004-06-14 13:58+0100\nLast-Translator: Ana Pavlišič <ana.pavlisic@kiss.si>\nLanguage-Team:  <sl@li.org>\nLanguage: \nMIME-Version: 1.0\nContent-Type: text/plain; charset=ISO-8859-2\nContent-Transfer-Encoding: 8bit\n"
"Quicktime version %d.%d.%d (%s)\nLibmpeg3 version %d.%d.%d\n","Različica Quicktime %d.%d.%d\nRazličica Libmpeg3 %d.%d.%d\n"
"This program is free software; you can redistribute it and/or modify it under the terms\nof the GNU General Public License as published by the Free Software Foundation; either version\n2 of the License, or (at your option) any later version.\n\nThis program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;\nwithout even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR\nPURPOSE.  See the GNU General Public License for more details.\n\n","Ta program je prosto programje; lahko ga razširjate in/ali spreminjate pod pogoji \nGNU Splošne javne licence, kot jo je objavila Free Software Foundation,\nali (na vašo željo) keterokoli novejšo različico te licence\n\nProgram je na voljo v upanju, da je uporaben, a BREZ KAKRŠNIHKOLI JAMSTEV;\n jamčeno ni niti za njegovo UPORABNOST ali PRIMERNOST ZA DOLOČENO RABO. \nZa nadaljne podrobnosti glejte GNU Splošno javno licenco.\n"
"Device path:","Pot naprave:"
"Bits:","Biti:"
"Device:","Naprava:"
"Server:","Strežnik:"
"Port:","Vrata:"
"Device Path:","Pot naprave:"
"Channel:","Kanal:"
"Syt Offset:","Odmik syt:"
"VirtualAConsole::load_track Couldn't open %s.\n","VirtualAConsole::load_track Ne morem odpreti %s.\n"
"fade","zabris"
"pan","premik kamere"
"Select a file for this asset:","Izberi datoteko za to sredstvo:"
"File format:","Format datoteke:"
"Bytes:","Bajti:"
"Bitrate (bits/sec):","Toleranca bit. hitr.:"
"Audio:","Zvok:"
"Compression:","Kompresija:"
"Channels:","Kanali:"
"Sample rate:","Ferkvenca vzorčenja:"
"Header length:","Dolžina glave:"
"Byte order:","Zapis bajtov:"
"Lo-Hi","Ni-Vi"
"Hi-Lo","Vi-Ni"
"Values are unsigned","Vrednosti so nepredznačene"
"Values are signed","Vrednosti so predznačene"
"Frame rate:","Frekv. slik:"
"Width:","Širina:"
"Height:","Višina:"
"Subtitle tracks:","Skupne steze:"
"Interlace correction:","Smer perspektive:"
"Time Code Start:"," odmik:"
" Path","Pot"
"Select a file","Izberi datoteko"
"Info...","Podatki..."
"Rebuild index","Znova zgradi kazalo"
"Sort items","Razvrsti predmete"
"View","Pogled"
"Paste","Prilepi"
"Match project size","Prilagodi velikost projekta"
"Match frame rate","Frekv. slik:"
"Remove from project","Odstrani iz projekta"
"Remove from disk","Odtrani z diska "
"Permanently remove from disk?","Začasno odtrani z diska?"
"Audio %d","Zvok %d"
"Rewind ( Home )","Previj ( tipka Home )"
"Fast Reverse ( + )","Hitro previjanje nazaj ( + )"
"Reverse Play ( 6 )","Normalno predvajanje nazaj ( 6 )"
"Stop ( 0 )","Ustavi ( 0 )"
"Play ( 3 )","Kopiraj ( c )"
"Fast Forward ( Enter )","Hitro previjanje naprej ( Enter )"
"Jump to end ( End )","Skoči na konec ( tipka End )"
"Title","Naslov"
"Comments","Komentarji"
"New bin","Nov koš"
"Delete bin","Zbriši koš"
"Rename bin","Preimenuj koš"
"Delete asset from disk","Zbriši sredstva iz diska"
"Delete asset from project","Zbriši sredstva iz projekta"
"Edit information on asset","Uredi informacije na sredstvu"
"Redraw index","Znova nariši kazalo"
"Paste asset on recordable tracks","Prilepi sredstvo na snemalne steze"
"Append asset in new tracks","Pripni sredstvo na novo stezo"
"View asset","Poglej sredstvo"
"Edit...","Uredi..."
"Display icons","Kaži ikone"
"Display text","Kaži besedilo"
"OK","V redu"
"Untimed","Ne merjen čas"
"Timed","Merjen čas"
"Unknown","Neznan"
"Enabled","Omogočeno"
"Output","Izhod"
"Elapsed","Pretečen"
"Batch Render...","Serijsko upodabljanje..."
"EDL %s not found.\n","EDL %s ni bil najden.\n"
"Output path:","Pot izhoda:"
"EDL Path:","Pot EDL:"
"Input EDL","Vhod EDL"
"Select an EDL to load:","Izberi EDL za odprtje:"
"Batches to render:","Posli za upodobit:"
"Stop","Ustavi"
"Close","Zapri"
"New","Nova"
"Delete","Zbriši"
"Save List","Shrani kot..."
"Save a Batch Render List","Serijsko upodabljanje..."
"Save Batch Render List","Serijsko upodabljanje..."
"Enter a Batch Render filename to save as:","Vpiši ime datoteke za shranitev"
"Load List","Odpri datoteke..."
"Load Batch Render List","Serijsko upodabljanje..."
"Enter a Batch Render filename to load from:","Izberi reverb datoteko za odprtje"
"Start","Začni"
"BRender::fork_background: can't open /proc/self/cmdline.\n","BRender::fork_background: ne morem odpreti /proc/self/cmdline.\n"
"BRender::set_video_map called to set NOT_SCANNED\n","BRender::set_video_map je bila poklicana za nastavitev NOT_SCANNED\n"
"BRender::set_video_map %jd: attempt to set beyond end of map %jd.\n","BRender::set_video_map %d: poskus nastavitve za koncem katre%d.\n"
"Look for file","Poglej za datoteko"
"Windowed","Okno"
"Zoom 25%","25% povečava"
"Zoom 33%","25% povečava"
"Zoom 50%","50% povečava"
"Zoom 75%","25% povečava"
"Zoom 100%","100% povečava"
"Zoom 150%","50% povečava"
"Zoom 200%","200% povečava"
"Zoom 300%","100% povečava"
"Zoom 400%","100% povečava"
"Zoom Auto","Povečava mehčanja"
"Reset camera","Ponastavi kamero"
"Reset projector","Ponastavi projektor"
"Reset translation","Ponastavi premik"
"Show controls","Kaži kontrole"
