"","Project-Id-Version: ru\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2014-07-14 12:39-0400\nPO-Revision-Date: 2008-02-07 19:32+0300\nLast-Translator: Valentin Pesegov <walq64@gmal.com>\nLanguage-Team: ru <ru@li.org>\nLanguage: \nMIME-Version: 1.0\nContent-Type: text/plain; charset=KOI8-R\nContent-Transfer-Encoding: 8bit\n"
"Quicktime version %d.%d.%d (%s)\nLibmpeg3 version %d.%d.%d\n","Версия Quicktime %d.%d.%d (%s)\nВерсия Libmpeg3 %d.%d.%d\n"
"This program is free software; you can redistribute it and/or modify it under the terms\nof the GNU General Public License as published by the Free Software Foundation; either version\n2 of the License, or (at your option) any later version.\n\nThis program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;\nwithout even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR\nPURPOSE.  See the GNU General Public License for more details.\n\n","Программа распространияется на условиях лицензии GPL v.2\n"
"Device path:","Путь к устройству:"
"Bits:","Биты:"
"Device:","Устройство:"
"Server:","Сервер:"
"Port:","Порт:"
"Device Path:","Путь к устройству:"
"Channel:","Канал:"
"VirtualAConsole::load_track Couldn't open %s.\n","VirtualAConsole::load_track Невозможно открыть %s.\n"
"fade","затемнение"
"pan","пан."
"Select a file for this asset:","Выберите файл:"
"File format:","Тип файла:"
"Bytes:","Байты:"
"Bitrate (bits/sec):","Битрейт (бит/сек):"
"Audio:","Звук:"
"Compression:","Сжатие:"
"Channels:","Каналы:"
"Sample rate:","Частота дискр.:"
"Header length:","Длина заголовка:"
"Byte order:","Порядок байт:"
"Video:","Видео:"
"Frame rate:","Част. кадров:"
"Width:","Ширина:"
"Height:","Высота:"
"Subtitle tracks:","Дорожка субтитров:"
"Fix interlacing:","Фикс. чересстрочка:"
"Asset's interlacing:","Предпочт.чересстрочка: "
"Interlace correction:","Коррекция чересстрочки:"
"Reel Name:","Имя рулона:"
"Reel Number:","Номер рулона:"
"Time Code Start:","Начальный таймкод:"
"Automatically Fix Interlacing","Авто фикс. чересстрочки"
" Path"," Путь"
"Select a file","Выбор файла"
"Info...","Инфо..."
"Rebuild index","Переиндексировать"
"Sort items","Сортировка"
"View","Вид"
"Paste","Вставка"
"Match project size","Под размер проекта"
"Match frame rate","Под частоту кадров"
"Remove from project","Удалить из проекта"
"Remove from disk","Удалить с диска"
"Permanently remove from disk?","Навсегда удалить с диска?"
"Audio %d","Звук %d"
"Rewind ( Home )","В Начало ( Home )"
"Fast Reverse ( + )","Перемотка назад ( + )"
"Reverse Play ( 6 )","Обратное воспр. ( 6 )"
"Stop ( 0 )","Стоп ( 0 )"
"Play ( 3 )","Воспр. ( 3 )"
"Pause","Пауза"
"Fast Forward ( Enter )","Перемотка вперед ( Enter )"
"Jump to end ( End )","В Конец ( End )"
"Title","Титры"
"Comments","Комментарии"
"Time Stamps","Отметки времени"
"New bin","Новая корзина"
"Delete bin","Удалить корзину"
"Rename bin","Переименовать корзину"
"Redraw index","Переиндексировать"
"Edit...","Правка..."
"Display icons","Значки"
"Display text","Текст"
"Open","Открыть"
"File exists","Файл существует"
"Output","Вывод"
"Elapsed","Осталось"
"Batch Render...","Пакетный Рендер..."
"EDL %s not found.\n","EDL %s не найден.\n"
"Output path:","Путь для вывода:"
"EDL Path:","Путь EDL:"
"Select an EDL to load:","Выберите EDL для загрузки:"
"Batches to render:","Пакеты для рендеринга:"
"Stop","Стоп"
"Close","Закрыть"
"New","Новый"
"Delete","Удалить"
"Save List","Сохранить список"
"Save a Batch Render List","Сохранить пакетный список"
"Save Batch Render List","Сохранить пакетный список"
"Enter a Batch Render filename to save as:","Введите имя файла для пакетного рендеринга:"
"Load List","Загрузить список"
"Load a previously saved Batch Render List","Загрузить ранее сохраненный список пакетного рендеринга"
"Load Batch Render List","Загрузить список пакетного рендеринга"
"Enter a Batch Render filename to load from:","Введите имя файла пакетного рендеринга для загрузки:"
"Start","Старт"
"BRender::fork_background: can't open /proc/self/cmdline.\n","BRender::fork_background: невозможно открыть /proc/self/cmdline.\n"
"Look for file","Поиск файла"
"Windowed","В окне"
"Zoom 25%","Масштаб 25%"
"Zoom 33%","Масштаб 33%"
"Zoom 50%","Масштаб 50%"
"Zoom 75%","Масштаб 75%"
"Zoom 100%","Масштаб 100%"
"Zoom 150%","Масштаб 150%"
"Zoom 200%","Масштаб 200%"
"Zoom 300%","Масштаб 300%"
"Zoom 400%","Масштаб 400%"
"Zoom Auto","Авто масштаб"
"Reset camera","Сброс камеры"
"Reset projector","Сброс проектора"
"Reset translation","Сброс конвертации"
"Show controls","Показать управление"
"Hide controls","Скрыть управление"
"Fullscreen","Полный экран"
"Close source","Закрыть источник"
"None","Ничего"
"Select","Выбор"
"Add...","Добавить..."
"Move up","Вверх"
"Move down","Вниз"
"Sort","Сортировка"
"Picture...","Изображение..."
"Set parameters for channel scanning.","Установка параметров сканирования канала."
"Frequency table:","Таблица Частоты:"
"Norm:","Норм:"
"Input:","Ввод:"
"Title:","Заголовок:"
"Fine:","Подстройка:"
"Brightness:","Яркость:"
"Contrast:","Контраст:"
"Color:","Цвет:"
"Hue:","Оттенок:"
"Whiteness:","Бал.белого:"
"Channel","Канал"
"Edit channels","Корр. каналов"
"A clip with that name already exists.","Клип с таким именем уже существует."
"Comments:","Комментарии:"
"( Answering No will destroy changes )","( Ответ ""Нет"" отменит все изменения )"
"Yes","Да"
"No","Нет"
"Cancel","Прервать"
"The following files exist.  Overwrite them?","Файлы уже существуют. Переписать их?"
"Protect video from changes","Блокировка видео от изменений."
"Edit mask","Редактирование маски"
"Zoom view","Увеличение"
"Adjust camera automation","Выравнивание камеры"
"Adjust projector automation","Выравнивание проектора"
"Crop a layer or output","Обрезка слоя или вывода"
"Get color","Получить цвет"
"Show tool info","Окно параметров"
"Show safe regions","Границы безопасной области"
"camera","камера"
"projector","проектор"
"Do it","Выполнить"
"Left justify","Выровнять влево"
"Center horizontal","Центрировать по горизонтали"
"Right justify","Выровнять вправо"
"Top justify","Выровниять по верху"
"Center vertical","Центрировать по вертикали"
"Bottom justify","Выровнять по низу"
"Multiply alpha","Умножение прозрачности"
