"","Project-Id-Version: cinelerra 2.3\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2016-02-11 23:43-0500\nPO-Revision-Date: 2016-02-12 01:08-0500\nLast-Translator: ga <ga@kutxa.homeunix.org>\nLanguage-Team: es <ga@kutxa.homeunix.org>\nLanguage: es\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n"
"Quicktime version %d.%d.%d (%s)\nLibmpeg3 version %d.%d.%d\n","Versión de Quicktime %d.%d.%d\nVersión de Libmpeg3 %d.%d.%d\n"
"This program is free software; you can redistribute it and/or modify it under the terms\nof the GNU General Public License as published by the Free Software Foundation; either version\n2 of the License, or (at your option) any later version.\n\nThis program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;\nwithout even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR\nPURPOSE.  See the GNU General Public License for more details.\n\n","Este programa es software libre; puedesredistribuirlo y/o modificarlo bajo los términos\nde la Licencia Pública General GNU como publicala Fundación de Software Libre;\no la Version 2 de la Licencia, o (a tuelección) cualquier versión posterior.\n\nEste programa es distribuido con la esperanzade que sea útil, pero SIN NINGUNA GARANTÍA\n;sin la garantía que implica MERCANTIBILIDAD o AJUSTESPARA UN PROPÓSITO PARTICULAR.\nLee la Licencia General Pública GNU para más detalles.\n\n"
"Device path:","Ruta al Dispositivo:"
"Device:","Dispositivo:"
"Stop playback locks up.","Evitar que el play se bloquee"
"Server:","Servidor:"
"Port:","Puerto:"
"Device Path:","Ruta al dispositivo:"
"Channel:","Canal:"
"VirtualAConsole::load_track Couldn't open %s.\n","VirtualAConsole::load_track No se pudo abrir %s .\n"
"fade","Desvanecer"
"Select a file for this asset:","Seleccionar un fichero para este clip:"
"File format:","Formato de fichero:"
"Compression:","Compresión:"
"Channels:","Canales:"
"Sample rate:","Velocidad de muestreo:"
"Header length:","Longitud de la cabecera:"
"Values are unsigned","Los valores no están definidos"
"Values are signed","Los valores están definidos"
"Frame rate:","Fotograma/seg:"
"Width:","Anchura:"
"Height:","Altura:"
"Subtitle tracks:","Pistas compartidas:"
"Fix interlacing:","Arreglar entrelazado:"
"Asset's interlacing:","Entrelazado de clips:"
"Interlace correction:","Corrección de entrelazado:"
"Reel Name:","Nombre:"
"Reel Number:","Número:"
"Time Code Start:","Código de inicio de tiempo:"
"Automatically Fix Interlacing","Arreglar entrelazado automáticamente"
" Path","Ruta"
"Select a file","Seleccionar un fichero"
"Info...","Información..."
"Rebuild index","Reconstruir el índice"
"Sort items","Organizar objetos"
"View","Ver"
"Paste","Pegar"
"Match project size","Ajustar al tamaño del proyecto"
"Match frame rate","Emparejado velocidad de fotograma"
"Remove from project","Quitar del proyecto"
"Remove from disk","Borrar del disco duro"
"Permanently remove from disk?","¿Borrarlo permanente del disco duro?"
"Rewind ( Home )","Volver ( Home )"
"Fast Reverse ( + )","Retroceder rápido ( + )"
"Reverse Play ( 6 )","Retroceder ( 6 )"
"Stop ( 0 )","Parar ( 0 )"
"Pause","Parar"
"Fast Forward ( Enter )","Avanzar rápido ( Enter )"
"Jump to end ( End )","Saltar al final ( Fin )"
"Title","Título"
"Comments","Comentarios"
"Time Stamps","Estampas de tiempo"
"New bin","Binario nuevo"
"Delete bin","Borrar binario"
"Rename bin","Renombrar binario"
"Delete asset from disk","Borrar clips del disco"
"Delete asset from project","Eliminar clips del proyecto"
"Edit information on asset","Editar información del clip"
"Redraw index","Redibujar el índice"
"Paste asset on recordable tracks","Pegar clip en pistas editables"
"Append asset in new tracks","Añadir clip en nuevas pistas"
"View asset","Ver clip"
"Edit...","Editar..."
"Display icons","Mostrar iconos"
"Display text","Mostrar texto"
"Open","Abrir"
"File exists","Existe el fichero"
"Unknown","Desconocido"
"Enabled","Permitido"
"Output","Salida"
"Elapsed","Transcurrido"
"Batch Render...","Renderizado por lotes..."
"EDL %s not found.\n","EDL %s No encontrado.\n"
"Output path:","Ruta de salida:"
"EDL Path:","Ruta del EDL:"
"Input EDL","EDL de Entrada"
"Select an EDL to load:","Selecciona un EDL para cargar:"
"Batches to render:","Lotes a renderizar:"
"Stop","Parar"
"Close","Cerrar"
"New","Nuevo"
"Delete","Borrar"
"Save List","Guardar list"
"Save a Batch Render List","Renderizado por lotes..."
"Save Batch Render List","Renderizado por lotes..."
"Enter a Batch Render filename to save as:","Introducir un nombre de fichero para guardar."
"Load List","Cargar ficheros"
"Load a previously saved Batch Render List","Cargar un lote previamente Batch Render List"
"Load Batch Render List","Renderizado por lotes..."
"Enter a Batch Render filename to load from:","Seleccionar el fichero de reverberación para cargar:"
"Start","Empezar"
"BRender::fork_background: can't open /proc/self/cmdline.\n","BRender::fork_background: no se puede abrir /proc/self/cmdline.\n"
"BRender::set_video_map called to set NOT_SCANNED\n","BRender::set_video_map setzt NOT_SCANNED\n"
"BRender::set_video_map %jd: attempt to set beyond end of map %jd.\n","BRender::set_video_map %d: intento de ajustarlo fuera del mapa %d.\n"
"Look for file","Buscar fichero"
"Windowed","Ventana"
"Reset camera","Restaurar cámara"
"Reset projector","Restaurar proyector"
"Reset translation","Restaurar traslación"
"Show controls","Mostrar controles"
"Hide controls","Ocultar controles"
"Fullscreen","Pantalla completa"
"Close source","Cerrar origen"
"PAL_AUSTRALIA","PAL_AUSTRALIEN"
"PAL_EUROPE","PAL_EUROPA"
"PAL_E_EUROPE","PAL_E_EUROPA"
