"","Project-Id-Version: cinelerra 2.3\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2016-02-08 11:56+0100\nPO-Revision-Date: 2016-02-08 12:00+0100\nLast-Translator: Danny Schmarsel <danny@schmarsel.de>\nLanguage-Team: de <de@li.org>\nLanguage: de\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nX-Generator: Poedit 1.8.6\n"
"Quicktime version %d.%d.%d (%s)\nLibmpeg3 version %d.%d.%d\n","Quicktime-Version %d.%d.%d (%s)\nLibmpeg3-Version %d.%d.%d\n"
"This program is free software; you can redistribute it and/or modify it under the terms\nof the GNU General Public License as published by the Free Software Foundation; either version\n2 of the License, or (at your option) any later version.\n\nThis program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;\nwithout even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR\nPURPOSE.  See the GNU General Public License for more details.\n\n","Dieses Programm ist freie Software; Sie können es weitergeben und/oder\nmodifizieren unter den Bedingungen der GNU General Public License wie\nvon der Free Software Foundation veröffentlicht; entweder Version 2\nder Lizenz oder (nach ihrer Wahl) einer neueren Version.\n\nDieses Programm wird in der Hoffnung vertrieben, dass es nützlich ist,\naber OHNE JEGLICHE WARNUNG; selbst ohne die implizite Gewähr\nder MARKTGÄNGIGKEIT oder TAUGLICHKEIT FÜR EINEN BESTIMMTEN ZWECK.\nVergleichen Sie mit der GNU General Public License\nfür weitere Details.\n\n"
"Device path:","Gerätepfad:"
"Device:","Gerät:"
"Stop playback locks up.","Verhindere Wiedergabe-Einfrieren"
"Device Path:","Gerätepfad:"
"Channel:","Kanal:"
"Syt Offset:","SYT-Versatz:"
"VirtualAConsole::load_track Couldn't open %s.\n","VirtualAConsole::load_track Konnte %s nicht öffnen.\n"
"fade","verblassen"
"pan","Schwenk"
"Select a file for this asset:","Wählen Sie eine Datei für dieses Asset:"
"File format:","Dateiformat:"
"Bitrate (bits/sec):","Bitrate (Bits/s):"
"Compression:","Kompression:"
"Channels:","Kanäle:"
"Sample rate:","Abtastrate:"
"Header length:","Header-Länge:"
"Byte order:","Byteanordnung:"
"Values are unsigned","Werte sind vorzeichenlos"
"Values are signed","Werte sind vorzeichenbehaftet"
"Frame rate:","Abtastrate:"
"Width:","Breite:"
"Height:","Höhe:"
"Subtitle tracks:","Untertitelspuren:"
"Fix interlacing:","Interlacing korrigieren:"
"Asset's interlacing:","Asset's Interlacing:"
"Interlace correction:","Interlace-Korrektur:"
"Reel Name:","Bandname:"
"Reel Number:","Bandnummer:"
"Time Code Start:","Timecode-Start:"
"Automatically Fix Interlacing","Automatisch Interlacing korrigieren"
" Path"," Pfad"
"Select a file","Wählen Sie eine Datei"
"Rebuild index","Index neuerstellen"
"Sort items","Werte sortieren"
"View","Ansicht"
"Paste","Einfügen"
"Match project size","An Projektgröße anpassen"
"Match frame rate","An Frame-Rate anpassen"
"Remove from project","Entfernen aus dem Projekt"
"Remove from disk","Entfernen von Platte"
"Permanently remove from disk?","Soll es permanent von der Festplatte gelöscht werden?"
"Rewind ( Home )","Rückspulen ( Pos1 )"
