"","Project-Id-Version: cinelerra 2.3\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2016-02-12 21:12-0500\nPO-Revision-Date: 2016-02-12 21:16-0500\nLast-Translator: Jean-Luc Coulon (f5ibh) <jean-luc.coulon@wanadoo.fr>\nLanguage-Team: French <traduc@traduc.org>\nLanguage: fr\nMIME-Version: 1.0\nContent-Type: text/plain; charset=iso-8859-15\nContent-Transfer-Encoding: 8bit\nPlural-Forms: nplurals=2; plural=n>1;\n"
"This program is free software; you can redistribute it and/or modify it under the terms\nof the GNU General Public License as published by the Free Software Foundation; either version\n2 of the License, or (at your option) any later version.\n\nThis program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;\nwithout even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR\nPURPOSE.  See the GNU General Public License for more details.\n\n","Ce logiciel est un logiciel libre, vous pouvez le redistribuer et/ou le\nmodifier selon les termes de la Licence Publique Générale GNU (GPL)\ntelle que publiée par la Free Software Fondation version 2 ou (à votre choix)\ntoute autre version ultérieure.\n\nCe programme est distribué dans l'espoir qu'il serve à quelque chose\nmais SANS AUCUNE GARANTIE, sans même la garantie implicite d'une POSSIBLE VALEUR\nMARCHANDE ou de l'ADÉQUATION A UN BESOIN PARTICULIER\nLisez la Licence Publique générale GNU pour davantage d'informations.\n\n"
"Device path:","Fichier de périphérique :"
"Bits:","Bits :"
"Device:","Périphérique :"
"Stop playback locks up.","Verrouiller l'arrêt de la lecture (en cas de problème)"
"Server:","Serveur :"
"Port:","Port :"
"Device Path:","Fichier de périphérique :"
"Channel:","Canal :"
"Syt Offset:","Offset SYT :"
"VirtualAConsole::load_track Couldn't open %s.\n","VirtualAConsole::load_track ouverture impossible de %s.\n"
"fade","fondu"
"pan","panoramique"
"Select a file for this asset:","Sélectionner un fichier pour cet objet :"
"File format:","Fichier-type :"
"Bytes:","Octets :"
"Bitrate (bits/sec):","Débit binaire (bits/s) :"
"Audio:","Audio :"
"Compression:","Compression :"
"Channels:","Canaux :"
"Sample rate:","Taux d'échantillonnage :"
"Header length:","Longueur de l'en-tête :"
"Byte order:","Ordre des octets :"
"Values are unsigned","Les valeurs ne sont pas signées"
"Values are signed","Les valeurs sont signées"
"Video:","Vidéo :"
"Frame rate:","Image/seconde :"
"Width:","Largeur :"
"Height:","Hauteur :"
"Subtitle tracks:","Pistes de sous-titres :"
"Fix interlacing:","Entrelacement fixe :"
"Asset's interlacing:","Entrelacement de l'objet :"
"Interlace correction:","Correction de l'entrelacement :"
"Reel Name:","Nom de la bobine :"
"Reel Number:","Numéro de bobine :"
"Time Code Start:","Code temporel de début :"
"Automatically Fix Interlacing","Corriger automatiquement l'entrelacement"
" Path","Chemin"
"Select a file","Sélectionner un fichier"
"Rebuild index","Reconstruire l'index"
"Sort items","Trier les entrées"
"View","Afficher"
"Paste","Coller"
"Match project size","Ajuster la taille du projet"
"Match frame rate","Faire correspondre la fréquence des images"
"Remove from project","Retirer du projet"
"Remove from disk","Supprimer du disque"
"Permanently remove from disk?","Supprimer définitivement du disque ?"
"Rewind ( Home )","Retour arrière (« Home »)"
"Fast Reverse ( + )","Lecture rapide arrière ( + )"
"Reverse Play ( 6 )","Lecture arrière ( 6 )"
"Stop ( 0 )","Arrêt ( 0 )"
"Play ( 3 )","Lecture ( v )"
"Fast Forward ( Enter )","Lecture rapide avant ( Entrée )"
"Jump to end ( End )","Aller à la fin ( Fin )"
"Title","Titre"
"Comments","Commentaires"
"Time Stamps","Marques temporelles"
"New bin","Nouveau châtier"
"Delete bin","Supprimer le châtier"
"Rename bin","Renommer le châtier"
"Delete asset from disk","Supprimer l'objet du disque"
"Delete asset from project","Supprimer l'objet du projet"
"Edit information on asset","Éditer les informations concernant cet objet"
"Redraw index","Redessiner l'index"
"Paste asset on recordable tracks","Coller l'objet sur les pistes enregistrables"
"Append asset in new tracks","Ajouter l'objet sur de nouvelles pistes"
"View asset","Afficher l'objet"
"Edit...","Éditer..."
"Display icons","Afficher sous forme d'icônes"
"Display text","Afficher sous forme de liste"
"Open","Ouvrir"
"File exists","Le fichier existe déjà"
"OK","Valider"
"Untimed","Non horodaté"
"Timed","Horodaté (« Timed »)"
"Unknown","Inconnu"
"Enabled","Activé"
"Output","Sortie"
"EDL","EDL (liste des décisions de montage)"
"Elapsed","Écoulé"
"Batch Render...","Rendu par lots..."
"EDL %s not found.\n","EDL (liste des décisions de montage) %s introuvable.\n"
"Output path:","Chemin pour la sortie :"
"EDL Path:","Chemin de l'EDL (liste des décisions de montage) :"
"Input EDL","EDL (liste des décisions de montage) en entrée"
"Select an EDL to load:","Sélectionner une EDL (liste des décisions de montage) à charger :"
"Batches to render:","Lots dont il faut effectuer le rendu :"
"Stop","Arrêter"
"Close","Fermer"
"New","Nouveau"
"Delete","Supprimer"
"Save List","Enregistrer la liste"
"Save a Batch Render List","Enregistrer une liste de rendu par lots"
"Save Batch Render List","Enregistrer la liste de rendu par lots"
