"","Project-Id-Version: cinelerra_eu\nReport-Msgid-Bugs-To: cinelerra@lists.cinelerra-cv.org\nPOT-Creation-Date: 2014-07-14 12:39-0400\nPO-Revision-Date: 2007-12-13 15:27+0100\nLast-Translator: Iñaki Larrañaga Murgoitio <dooteo@zundan.com>\nLanguage-Team: Basque <itzulpena@euskalgnu.org>\nLanguage: eu\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nX-Generator: KBabel 1.11.4\nPlural-Forms: nplurals=2; plural=(n != 1);\n"
"Quicktime version %d.%d.%d (%s)\nLibmpeg3 version %d.%d.%d\n","Quicktime bertsioa: %d.%d.%d (%s)\nLibmpeg3 betsioa: %d.%d.%d\n"
"This program is free software; you can redistribute it and/or modify it under the terms\nof the GNU General Public License as published by the Free Software Foundation; either version\n2 of the License, or (at your option) any later version.\n\nThis program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;\nwithout even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR\nPURPOSE.  See the GNU General Public License for more details.\n\n","Programa hau software librea da; birbana eta/edo alda dezakezu Software Foundation-ek argitaratutako\nGNU Lizentzia Publiko Orokorraren 2. bertsioan, edo (nahiago baduzu) beste berriago batean,\njasotako baldintzak betez gero.\n\nPrograma hau erabilgarria izango delakoan banatzen da, baina, INOLAKO BERMERIK GABE;\nera berean, ez da bermatzen beraren EGOKITASUNA MERKATURATZEKO edo HELBURU PARTIKULARRETARAKO ERABILTZEKO.\nArgibide gehiago nahi izanez gero, ikus GNU Lizentzia Publiko Orokorra.\n\n"
"Device path:","Gailuaren bide-izena:"
"Bits:","Bit-ak:"
"Device:","Gailua:"
"Stop playback locks up.","Saihestu erreprodukzioa blokeatzea."
"Server:","Zerbitzaria:"
"Port:","Ataka:"
"Device Path:","Gailuaren bide-izena:"
"Channel:","Kanala:"
"Syt Offset:","SYT desplazamendua:"
"VirtualAConsole::load_track Couldn't open %s.\n","VirtualAConsole::load_track: ezin izan da %s ireki.\n"
"fade","iraungitu"
"pan","panoramikoa"
"Select a file for this asset:","Hautatu kliparen fitxategia:"
"File format:","Formatua:"
"Bytes:","Byteak:"
"Bitrate (bits/sec):","Bit-tasa (bit/seg):"
"Audio:","Audioa:"
"Compression:","Konpresioa:"
"Channels:","Kanalak:"
"Sample rate:","Lagin-tasa:"
"Header length:","Goiburuaren luzera:"
"Byte order:","Byte ordena:"
"Lo-Hi","Baxua-Altua"
"Hi-Lo","Altua-Baxua"
"Values are unsigned","Balioak definitu gabe daude"
"Values are signed","Balioak definituta daude"
"Video:","Bideoa:"
"Frame rate:","Abiadura:"
"Width:","Zabalera:"
"Height:","Altuera:"
"Subtitle tracks:","Azpitituluen pistak:"
"Fix interlacing:","Finkatu gurutzelarkatzea:"
"Asset's interlacing:","Klipak gurutzelarkatzea:"
"Interlace correction:","Gurutzelarkatze zuzenketa:"
"Reel Name:","Bobinaren izena:"
"Reel Number:","Bobinaren zenbakia:"
"Time Code Start:","Hasierako denbora-kodea:"
"Automatically Fix Interlacing","Doitu automatikoki gurutzelarkatzea"
" Path"," Bide-izena"
"Select a file","Hautatu fitxategia"
"Info...","Informazioa..."
"Rebuild index","Berreraiki indizea"
"Sort items","Ordenatu elementuak"
"View","Ikusi"
"Paste","Itsatsi"
"Match project size","Doitu proiektuaren tamaina"
"Match frame rate","Doitu fotograma-abiadura"
"Remove from project","Kendu proiektutik"
"Remove from disk","Kendu diskotik"
"Permanently remove from disk?","Betirako ezabatu disko gogorretik?"
"Audio %d","Audioa %d"
"Rewind ( Home )","Atzeratu (etxea)"
"Fast Reverse ( + )","Atzeratze azkarra (+)"
"Reverse Play ( 6 )","Atzeratu (6)"
"Stop ( 0 )","Gelditu (0)"
